Variable RT+BS 'EFIGlobalVariable:BootCurrent' DataSize = 0x02
  00000000: 01 00                                            *..*
  00000080: 66 69 63 61 74 65 30 1E-17 0D 31 31 31 32 32 37  *ficate0...111227*
  00000090: 30 30 31 38 32 30 5A 17-0D 33 31 31 32 32 37 30  *001820Z..3112270*
  000000A0: 30 31 38 31 39 5A 30 2A-31 28 30 26 06 03 55 04  *01819Z0*1(0&..U.*
  000000B0: 03 13 1F 41 53 55 53 54-65 4B 20 4E 6F 74 65 62  *...ASUSTeK Noteb*
  000000C0: 6F 6F 6B 20 50 4B 20 43-65 72 74 69 66 69 63 61  *ook PK Certifica*
  000000D0: 74 65 30 82 01 22 30 0D-06 09 2A 86 48 86 F7 0D  *te0.."0...*.H...*
  000000E0: 01 01 01 05 00 03 82 01-0F 00 30 82 01 0A 02 82  *..........0.....*
  000000F0: 01 01 00 83 F0 C9 66 5B-42 A1 F4 BE 4F 20 39 4A  *......f[B...O 9J*
  00000100: 0C 99 21 61 64 64 03 14-2E 2B 28 08 8C BC D5 0B  *..!add...+(.....*
  00000110: 4B 35 7A E4 90 CA 3C C7-F6 E9 E6 63 A8 F1 F9 FF  *K5z...<....c....*
  00000120: 95 2C 86 92 ED 09 D8 30-D0 6B 7F 75 10 50 F1 E5  *.,.....0.k.u.P..*
  00000130: D2 17 EA DF 9F F5 F3 B8-D9 D9 84 C6 82 34 01 73  *.............4.s*
  00000140: AD A5 60 10 61 D9 20 33-F7 BC BA 1C 60 7D 64 FB  *..`.a. 3....`}d.*
  00000150: CF 4C 2E 0E 0C B8 77 68-4A 53 73 C2 40 5C 89 C4  *.L....whJSs.@\..*
  00000160: 67 1B 46 E6 62 3C 3C DE-2F 85 76 56 24 03 E3 AB  *g.F.b<<./.vV$...*
  00000170: 1F A1 21 6E 91 3B 30 AA-F2 CB FE 9E E4 E9 AF CC  *..!n.;0.........*
  00000180: 29 BE BF F8 91 E8 58 64-6D FA 00 E6 02 C6 04 27  *).....Xdm......'*
  00000190: 6D F4 97 A7 BA FC 8B DC-F0 7C BB 60 5C B0 F7 0E  *m........|.`\...*
  000001A0: 31 21 06 DD 80 B4 4B 2B-B2 AB 7A A4 F6 66 A1 CE  *1!....K+..z..f..*
  000001B0: AB D8 87 82 4E F5 B0 98-14 E9 81 E7 09 6A 8A C6  *....N........j..*
  000001C0: 5C 2F D1 1D 14 2A F3 A7-59 09 89 B1 24 98 70 23  *\/...*..Y...$.p#*
  000001D0: C7 88 2B 05 E8 F7 DC 25-ED 15 72 1A 8E 4F 17 A5  *..+....%..r..O..*
  000001E0: 3A AE FF E1 BC 40 C2 EF-D1 C9 F0 4D 34 93 D2 32  *:....@.....M4..2*
  000001F0: F5 65 0F 02 03 01 00 01-A3 5F 30 5D 30 5B 06 03  *.e......._0]0[..*
  00000200: 55 1D 01 04 54 30 52 80-10 19 4E 3A 42 02 27 5A  *U...T0R...N:B.'Z*
  00000210: 5A 6B A9 78 98 CA 7B D7-39 A1 2C 30 2A 31 28 30  *Zk.x..{.9.,0*1(0*
  00000220: 26 06 03 55 04 03 13 1F-41 53 55 53 54 65 4B 20  *&..U....ASUSTeK *
  00000230: 4E 6F 74 65 62 6F 6F 6B-20 50 4B 20 43 65 72 74  *Notebook PK Cert*
  00000240: 69 66 69 63 61 74 65 82-10 CA CB DC 6C D4 53 C2  *ificate.....l.S.*
  00000250: A2 49 47 46 4D 40 DC 6A-DB 30 0D 06 09 2A 86 48  *.IGFM@.j.0...*.H*
  00000260: 86 F7 0D 01 01 0B 05 00-03 82 01 01 00 43 E3 BB  *.............C..*
  00000270: 15 68 CC 4E B3 45 DD 6A-F5 E5 67 5E 5B D4 4F C7  *.h.N.E.j..g^[.O.*
  00000280: 0D A2 83 E4 04 7C 0E 8A-85 78 BB 30 F1 4A 9A A0  *.....|...x.0.J..*
  00000290: BF 99 96 3F F5 8C 00 73-51 E6 BC 43 24 52 59 A3  *...?...sQ..C$RY.*
  000002A0: 56 ED 75 B5 05 5A EC 8B-63 25 F2 53 2D 9C 40 8A  *V.u..Z..c%.S-.@.*
  000002B0: 24 C3 56 26 BC D2 B3 07-F9 C5 38 8A 61 67 CD 32  *$.V&......8.ag.2*
  000002C0: 3F 4C 9A 3F 2A 3C CB 33-0D 34 4E 67 7B DE B6 B7  *?L.?*<.3.4Ng{...*
  000002D0: BE D9 FA ED 53 5F 70 24-8E 3C 5A 71 C5 0D 65 11  *....S_p$.<Zq..e.*
  000002E0: CF 15 61 4B BF D2 5A CD-56 BC 51 62 2E A6 72 68  *..aK..Z.V.Qb..rh*
  000002F0: 65 EC 01 B3 A6 A6 74 41-1D 5D EA 5F CE 15 A1 E6  *e.....tA.]._....*
  00000300: 84 C9 75 DC 68 D4 2C 7C-B9 29 7B B6 EE ED 17 07  *..u.h.,|.){.....*
  00000310: 07 E8 E0 13 C6 85 2E B6-82 4D E9 AA B9 55 25 2A  *.........M...U%**
  00000320: D2 8D 4C 26 27 87 CE 35-5A 4C B5 A6 E6 88 C8 8C  *..L&'..5ZL......*
  00000330: BE C0 C8 A7 84 9F 93 CF-0A 53 43 7B A5 7E 79 8F  *.........SC{.~y.*
  00000340: BD F8 C7 22 CA 78 90 E5-B6 F2 64 55 EA 91 88 34  *...".x....dU...4*
  00000350: 45 90 25 59 0F 19 A6 9F-B1 F3 6A 62 A8 0E F2 4A  *E.%Y......jb...J*
  00000360: 68 EE 20 33 09 4D F1 5A-58 6A 18 F6 B1           *h. 3.M.ZXj...*
Variable RT+BS 'EFIGlobalVariable:KEKDefault' DataSize = 0xDEC
  00000000: A1 59 C0 A5 E4 94 A7 4A-87 B5 AB 15 5C 2B F0 72  *.Y.....J....\+.r*
  00000010: 70 03 00 00 00 00 00 00-54 03 00 00 91 30 05 3B  *p.......T....0.;*
  00000020: 9F 6C CC 04 B1 AC E2 A5-1E 3B E5 F5 30 82 03 40  *.l.......;..0..@*
  00000030: 30 82 02 28 A0 03 02 01-02 02 10 91 82 17 08 3A  *0..(...........:*
  00000040: 6C DA B1 4E 9B E9 FC 1A-A3 5A CF 30 0D 06 09 2A  *l..N.....Z.0...**
  00000050: 86 48 86 F7 0D 01 01 0B-05 00 30 2B 31 29 30 27  *.H........0+1)0'*
  00000060: 06 03 55 04 03 13 20 41-53 55 53 54 65 4B 20 4E  *..U... ASUSTeK N*
  00000070: 6F 74 65 62 6F 6F 6B 20-4B 45 4B 20 43 65 72 74  *otebook KEK Cert*
  00000080: 69 66 69 63 61 74 65 30-1E 17 0D 31 31 31 32 32  *ificate0...11122*
  00000090: 37 30 30 31 38 33 35 5A-17 0D 33 31 31 32 32 37  *7001835Z..311227*
  000000A0: 30 30 31 38 33 34 5A 30-2B 31 29 30 27 06 03 55  *001834Z0+1)0'..U*
  000000B0: 04 03 13 20 41 53 55 53-54 65 4B 20 4E 6F 74 65  *... ASUSTeK Note*
  000000C0: 62 6F 6F 6B 20 4B 45 4B-20 43 65 72 74 69 66 69  *book KEK Certifi*
  000000D0: 63 61 74 65 30 82 01 22-30 0D 06 09 2A 86 48 86  *cate0.."0...*.H.*
  000000E0: F7 0D 01 01 01 05 00 03-82 01 0F 00 30 82 01 0A  *............0...*
  000000F0: 02 82 01 01 00 97 45 E9-F5 07 5E 8A B3 FA F6 27  *......E...^....'*
  00000100: C6 C9 1E D9 AB 84 87 79-C4 83 EB 7C B1 81 18 F7  *.......y...|....*
  00000110: E4 76 61 7B A8 8E EF 04-98 8F A0 56 FA 28 46 3D  *.va{.......V.(F=*
  00000120: EE 91 B4 C3 18 ED E1 5F-37 27 E5 C5 B4 5C 39 7E  *......._7'...\9~*
  00000130: A2 75 91 B9 92 65 9D 08-6F 71 78 A6 F0 38 51 F8  *.u...e..oqx..8Q.*
  00000140: 44 72 7A 8B 24 B5 67 B1-9D 67 59 CB 61 4A BE 6D  *Drz.$.g..gY.aJ.m*
  00000150: 0D D3 8A A4 13 F8 CC D8-37 56 EC B3 9E E0 BB DE  *........7V......*
  00000160: 94 25 1F 8E D8 BE C1 F4-0B 53 10 8A C0 24 B1 05  *.%.......S...$..*
  00000170: 26 45 AB 7D A5 5F 16 16-15 0D 1D 4B 61 F1 39 70  *&E.}._.....Ka.9p*
  00000180: 16 78 96 AA EF BD 2A 66-6F 89 CE 69 03 5E DA 2F  *.x....*fo..i.^./*
  00000190: 60 EB 69 E2 6C DA 86 AB-50 15 33 93 86 0D B6 82  *`.i.l...P.3.....*
  000001A0: BB B6 BC 7B F6 9F 22 E0-94 5D 6A 74 21 2D DE AF  *...{.."..]jt!-..*
  000001B0: 93 01 1C 09 4D C9 8B 0E-70 9B 63 23 70 69 B0 02  *....M...p.c#pi..*
  000001C0: 28 C6 A6 C9 67 63 E6 89-94 66 12 DB FD 9C 3F C8  *(...gc...f....?.*
  000001D0: 12 55 9B 5B 86 D2 FA 6F-E8 E9 26 1B B8 8D 75 50  *.U.[...o..&...uP*
  000001E0: 44 8D E0 8B 74 7E 41 7A-0C 2C 14 AF 19 E9 6F 92  *D...t~Az.,....o.*
  000001F0: 91 18 25 06 71 02 03 01-00 01 A3 60 30 5E 30 5C  *..%.q......`0^0\*
  00000200: 06 03 55 1D 01 04 55 30-53 80 10 32 0D 98 57 83  *..U...U0S..2..W.*
  00000210: 47 2A 56 2C B3 C7 94 83-86 0B 70 A1 2D 30 2B 31  *G*V,......p.-0+1*
  00000220: 29 30 27 06 03 55 04 03-13 20 41 53 55 53 54 65  *)0'..U... ASUSTe*
  00000230: 4B 20 4E 6F 74 65 62 6F-6F 6B 20 4B 45 4B 20 43  *K Notebook KEK C*
  00000240: 65 72 74 69 66 69 63 61-74 65 82 10 91 82 17 08  *ertificate......*
  00000250: 3A 6C DA B1 4E 9B E9 FC-1A A3 5A CF 30 0D 06 09  *:l..N.....Z.0...*
  00000260: 2A 86 48 86 F7 0D 01 01-0B 05 00 03 82 01 01 00  **.H.............*
  00000270: 47 1B 30 98 C8 0D C3 ED-A9 F1 7A 62 03 F9 EC A1  *G.0.......zb....*
  00000280: AD EF F7 4D 4C A7 76 74-94 EB 57 AC 8F 90 6D 01  *...ML.vt..W...m.*
  00000290: C5 F0 87 7D 13 78 DA 1F-EB 4D 1F E3 6A 2B 1B 03  *...}.x...M..j+..*
  000002A0: AB 4F 27 F8 D0 26 C0 C6-B4 8C 56 CC EA 06 80 29  *.O'..&....V....)*
  000002B0: 20 B8 2E C5 2B F4 BF 8C-13 3E 56 5C 2D 27 E1 26  * ...+....>V\-'.&*
  000002C0: C7 DB 49 18 58 7A C8 AB-90 29 15 73 6A FD E4 4F  *..I.Xz...).sj..O*
  000002D0: 0B EC AC A5 83 20 0F CE-B8 85 82 B4 B9 52 12 5C  *..... .......R.\*
  000002E0: 6D A2 22 62 E7 4A EC AD-40 F3 B0 4E 19 A0 C7 9F  *m."b.J..@..N....*
  000002F0: 13 37 9B 2D A1 58 A6 18-0E 24 B7 0B 79 8D E4 1F  *.7.-.X...$..y...*
  00000300: 84 6F 19 97 52 C9 65 7A-0F 4E 14 F3 79 EE 2A 30  *.o..R.ez.N..y.*0*
  00000310: 7A 35 77 02 9D DB FA 9F-55 CF 13 AF 70 C3 8B 16  *z5w.....U...p...*
  00000320: B6 7A 11 E2 D3 86 DD E7-DD C4 E2 A9 F9 F5 96 8B  *.z..............*
  00000330: BE 17 8C 42 7F 46 03 6B-B4 CC BD D4 A4 39 AC A7  *...B.F.k.....9..*
  00000340: DD 42 3E 95 3C 01 08 1D-D9 EE 7B 1C E3 FF 7C 56  *.B>.<.....{...|V*
  00000350: 50 7C 31 33 7E F3 EE C5-66 A6 17 E3 1D D6 9D D8  *P|13~...f.......*
  00000360: 18 5B 7B E2 ED 97 5D D7-C2 63 1D 49 CB BD 5F D7  *.[{...]..c.I.._.*
  00000370: A1 59 C0 A5 E4 94 A7 4A-87 B5 AB 15 5C 2B F0 72  *.Y.....J....\+.r*
  00000380: 18 06 00 00 00 00 00 00-FC 05 00 00 BD 9A FA 77  *...............w*
  00000390: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 30 82 05 E8  *Y.2M.`(...xK0...*
  000003A0: 30 82 03 D0 A0 03 02 01-02 02 0A 61 0A D1 88 00  *0..........a....*
  000003B0: 00 00 00 00 03 30 0D 06-09 2A 86 48 86 F7 0D 01  *.....0...*.H....*
  000003C0: 01 0B 05 00 30 81 91 31-0B 30 09 06 03 55 04 06  *....0..1.0...U..*
  000003D0: 13 02 55 53 31 13 30 11-06 03 55 04 08 13 0A 57  *..US1.0...U....W*
  000003E0: 61 73 68 69 6E 67 74 6F-6E 31 10 30 0E 06 03 55  *ashington1.0...U*
  000003F0: 04 07 13 07 52 65 64 6D-6F 6E 64 31 1E 30 1C 06  *....Redmond1.0..*
  00000400: 03 55 04 0A 13 15 4D 69-63 72 6F 73 6F 66 74 20  *.U....Microsoft *
  00000410: 43 6F 72 70 6F 72 61 74-69 6F 6E 31 3B 30 39 06  *Corporation1;09.*
  00000420: 03 55 04 03 13 32 4D 69-63 72 6F 73 6F 66 74 20  *.U...2Microsoft *
  00000430: 43 6F 72 70 6F 72 61 74-69 6F 6E 20 54 68 69 72  *Corporation Thir*
  00000440: 64 20 50 61 72 74 79 20-4D 61 72 6B 65 74 70 6C  *d Party Marketpl*
  00000450: 61 63 65 20 52 6F 6F 74-30 1E 17 0D 31 31 30 36  *ace Root0...1106*
  00000460: 32 34 32 30 34 31 32 39-5A 17 0D 32 36 30 36 32  *24204129Z..26062*
  00000470: 34 32 30 35 31 32 39 5A-30 81 80 31 0B 30 09 06  *4205129Z0..1.0..*
  00000480: 03 55 04 06 13 02 55 53-31 13 30 11 06 03 55 04  *.U....US1.0...U.*
  00000490: 08 13 0A 57 61 73 68 69-6E 67 74 6F 6E 31 10 30  *...Washington1.0*
  000004A0: 0E 06 03 55 04 07 13 07-52 65 64 6D 6F 6E 64 31  *...U....Redmond1*
  000004B0: 1E 30 1C 06 03 55 04 0A-13 15 4D 69 63 72 6F 73  *.0...U....Micros*
  000004C0: 6F 66 74 20 43 6F 72 70-6F 72 61 74 69 6F 6E 31  *oft Corporation1*
  000004D0: 2A 30 28 06 03 55 04 03-13 21 4D 69 63 72 6F 73  **0(..U...!Micros*
  000004E0: 6F 66 74 20 43 6F 72 70-6F 72 61 74 69 6F 6E 20  *oft Corporation *
  000004F0: 4B 45 4B 20 43 41 20 32-30 31 31 30 82 01 22 30  *KEK CA 20110.."0*
  00000500: 0D 06 09 2A 86 48 86 F7-0D 01 01 01 05 00 03 82  *...*.H..........*
  00000510: 01 0F 00 30 82 01 0A 02-82 01 01 00 C4 E8 B5 8A  *...0............*
  00000520: BF AD 57 26 B0 26 C3 EA-E7 FB 57 7A 44 02 5D 07  *..W&.&....WzD.].*
  00000530: 0D DA 4A E5 74 2A E6 B0-0F EC 6D EB EC 7F B9 E3  *..J.t*....m.....*
  00000540: 5A 63 32 7C 11 17 4F 0E-E3 0B A7 38 15 93 8E C6  *Zc2|..O....8....*
  00000550: F5 E0 84 B1 9A 9B 2C E7-F5 B7 91 D6 09 E1 E2 C0  *......,.........*
  00000560: 04 A8 AC 30 1C DF 48 F3-06 50 9A 64 A7 51 7F C8  *...0..H..P.d.Q..*
  00000570: 85 4F 8F 20 86 CE FE 2F-E1 9F FF 82 C0 ED E9 CD  *.O. .../........*
  00000580: CE F4 53 6A 62 3A 0B 43-B9 E2 25 FD FE 05 F9 D4  *..Sjb:.C..%.....*
  00000590: C4 14 AB 11 E2 23 89 8D-70 B7 A4 1D 4D EC AE E5  *.....#..p...M...*
  000005A0: 9C FA 16 C2 D7 C1 CB D4-E8 C4 2F E5 99 EE 24 8B  *........../...$.*
  000005B0: 03 EC 8D F2 8B EA C3 4A-FB 43 11 12 0B 7E B5 47  *.......J.C...~.G*
  000005C0: 92 6C DC E6 04 89 EB F5-33 04 EB 10 01 2A 71 E5  *.l......3....*q.*
  000005D0: F9 83 13 3C FF 25 09 2F-68 76 46 FF BA 4F BE DC  *...<.%./hvF..O..*
  000005E0: AD 71 2A 58 AA FB 0E D2-79 3D E4 9B 65 3B CC 29  *.q*X....y=..e;.)*
  000005F0: 2A 9F FC 72 59 A2 EB AE-92 EF F6 35 13 80 C6 02  **..rY......5....*
  00000600: EC E4 5F CC 9D 76 CD EF-63 92 C1 AF 79 40 84 79  *.._..v..c...y@.y*
  00000610: 87 7F E3 52 A8 E8 9D 7B-07 69 8F 15 02 03 01 00  *...R...{.i......*
  00000620: 01 A3 82 01 4F 30 82 01-4B 30 10 06 09 2B 06 01  *....O0..K0...+..*
  00000630: 04 01 82 37 15 01 04 03-02 01 00 30 1D 06 03 55  *...7.......0...U*
  00000640: 1D 0E 04 16 04 14 62 FC-43 CD A0 3E A4 CB 67 12  *......b.C..>..g.*
  00000650: D2 5B D9 55 AC 7B CC B6-8A 5F 30 19 06 09 2B 06  *.[.U.{..._0...+.*
  00000660: 01 04 01 82 37 14 02 04-0C 1E 0A 00 53 00 75 00  *....7.......S.u.*
  00000670: 62 00 43 00 41 30 0B 06-03 55 1D 0F 04 04 03 02  *b.C.A0...U......*
  00000680: 01 86 30 0F 06 03 55 1D-13 01 01 FF 04 05 30 03  *..0...U.......0.*
  00000690: 01 01 FF 30 1F 06 03 55-1D 23 04 18 30 16 80 14  *...0...U.#..0...*
  000006A0: 45 66 52 43 E1 7E 58 11-BF D6 4E 9E 23 55 08 3B  *EfRC.~X...N.#U.;*
  000006B0: 3A 22 6A A8 30 5C 06 03-55 1D 1F 04 55 30 53 30  *:"j.0\..U...U0S0*
  000006C0: 51 A0 4F A0 4D 86 4B 68-74 74 70 3A 2F 2F 63 72  *Q.O.M.Khttp://cr*
  000006D0: 6C 2E 6D 69 63 72 6F 73-6F 66 74 2E 63 6F 6D 2F  *l.microsoft.com/*
  000006E0: 70 6B 69 2F 63 72 6C 2F-70 72 6F 64 75 63 74 73  *pki/crl/products*
  000006F0: 2F 4D 69 63 43 6F 72 54-68 69 50 61 72 4D 61 72  */MicCorThiParMar*
  00000700: 52 6F 6F 5F 32 30 31 30-2D 31 30 2D 30 35 2E 63  *Roo_2010-10-05.c*
  00000710: 72 6C 30 60 06 08 2B 06-01 05 05 07 01 01 04 54  *rl0`..+........T*
  00000720: 30 52 30 50 06 08 2B 06-01 05 05 07 30 02 86 44  *0R0P..+.....0..D*
  00000730: 68 74 74 70 3A 2F 2F 77-77 77 2E 6D 69 63 72 6F  *http://www.micro*
  00000740: 73 6F 66 74 2E 63 6F 6D-2F 70 6B 69 2F 63 65 72  *soft.com/pki/cer*
  00000750: 74 73 2F 4D 69 63 43 6F-72 54 68 69 50 61 72 4D  *ts/MicCorThiParM*
  00000760: 61 72 52 6F 6F 5F 32 30-31 30 2D 31 30 2D 30 35  *arRoo_2010-10-05*
  00000770: 2E 63 72 74 30 0D 06 09-2A 86 48 86 F7 0D 01 01  *.crt0...*.H.....*
  00000780: 0B 05 00 03 82 02 01 00-D4 84 88 F5 14 94 18 02  *................*
  00000790: CA 2A 3C FB 2A 92 1C 0C-D7 A0 D1 F1 E8 52 66 A8  *.*<.*........Rf.*
  000007A0: EE A2 B5 75 7A 90 00 AA-2D A4 76 5A EA 79 B7 B9  *...uz...-.vZ.y..*
  000007B0: 37 6A 51 7B 10 64 F6 E1-64 F2 02 67 BE F7 A8 1B  *7jQ{.d..d..g....*
  000007C0: 78 BD BA CE 88 58 64 0C-D6 57 C8 19 A3 5F 05 D6  *x....Xd..W..._..*
  000007D0: DB C6 D0 69 CE 48 4B 32-B7 EB 5D D2 30 F5 C0 F5  *...i.HK2..].0...*
  000007E0: B8 BA 78 07 A3 2B FE 9B-DB 34 56 84 EC 82 CA AE  *..x..+...4V.....*
  000007F0: 41 25 70 9C 6B E9 FE 90-0F D7 96 1F E5 E7 94 1F  *A%p.k...........*
  00000800: B2 2A 0C 8D 4B FF 28 29-10 7B F7 D7 7C A5 D1 76  *.*..K.().{..|..v*
  00000810: B9 05 C8 79 ED 0F 90 92-9C C2 FE DF 6F 7E 6C 0F  *...y........o~l.*
  00000820: 7B D4 C1 45 DD 34 51 96-39 0F E5 5E 56 D8 18 05  *{..E.4Q.9..^V...*
  00000830: 96 F4 07 A6 42 B3 A0 77-FD 08 19 F2 71 56 CC 9F  *....B..w....qV..*
  00000840: 86 23 A4 87 CB A6 FD 58-7E D4 69 67 15 91 7E 81  *.#.....X~.ig..~.*
  00000850: F2 7F 13 E5 0D 8B 8A 3C-87 84 EB E3 CE BD 43 E5  *.......<......C.*
  00000860: AD 2D 84 93 8E 6A 2B 5A-7C 44 FA 52 AA 81 C8 2D  *.-...j+Z|D.R...-*
  00000870: 1C BB E0 52 DF 00 11 F8-9A 3D C1 60 B0 E1 33 B5  *...R.....=.`..3.*
  00000880: A3 88 D1 65 19 0A 1A E7-AC 7C A4 C1 82 87 4E 38  *...e.....|....N8*
  00000890: B1 2F 0D C5 14 87 6F FD-8D 2E BC 39 B6 E7 E6 C3  *./....o....9....*
  000008A0: E0 E4 CD 27 84 EF 94 42-EF 29 8B 90 46 41 3B 81  *...'...B.)..FA;.*
  000008B0: 1B 67 D8 F9 43 59 65 CB-0D BC FD 00 92 4F F4 75  *.g..CYe......O.u*
  000008C0: 3B A7 A9 24 FC 50 41 40-79 E0 2D 4F 0A 6A 27 76  *;..$.PA@y.-O.j'v*
  000008D0: 6E 52 ED 96 69 7B AF 0F-F7 87 05 D0 45 C2 AD 53  *nR..i{......E..S*
  000008E0: 14 81 1F FB 30 04 AA 37-36 61 DA 4A 69 1B 34 D8  *....0..76a.Ji.4.*
  000008F0: 68 ED D6 02 CF 6C 94 0C-D3 CF 6C 22 79 AD B1 F0  *h....l....l"y...*
  00000900: BC 03 A2 46 60 A9 C4 07-C2 21 82 F1 FD F2 E8 79  *...F`....!.....y*
  00000910: 32 60 BF D8 AC A5 22 14-4B CA C1 D8 4B EB 7D 3F  *2`....".K...K.}?*
  00000920: 57 35 B2 E6 4F 75 B4 B0-60 03 22 53 AE 91 79 1D  *W5..Ou..`."S..y.*
  00000930: D6 9B 41 1F 15 86 54 70-B2 DE 0D 35 0F 7C B0 34  *..A...Tp...5.|.4*
  00000940: 72 BA 97 60 3B F0 79 EB-A2 B2 1C 5D A2 16 B8 87  *r..`;.y....]....*
  00000950: C5 E9 1B F6 B5 97 25 6F-38 9F E3 91 FA 8A 79 98  *......%o8.....y.*
  00000960: C3 69 0E B7 A3 1C 20 05-97 F8 CA 14 AE 00 D7 C4  *.i.... .........*
  00000970: F3 C0 14 10 75 6B 34 A0-1B B5 99 60 F3 5C B0 C5  *....uk4....`.\..*
  00000980: 57 4E 36 D2 32 84 BF 9E-A1 59 C0 A5 E4 94 A7 4A  *WN6.2....Y.....J*
  00000990: 87 B5 AB 15 5C 2B F0 72-64 04 00 00 00 00 00 00  *....\+.rd.......*
  000009A0: 48 04 00 00 E4 0A C4 6D-E8 2E 4C 9C A3 14 0F C7  *H......m..L.....*
  000009B0: B2 00 87 10 30 82 04 34-30 82 03 1C A0 03 02 01  *....0..40.......*
  000009C0: 02 02 09 00 B9 41 24 A0-18 2C 92 67 30 0D 06 09  *.....A$..,.g0...*
  000009D0: 2A 86 48 86 F7 0D 01 01-0B 05 00 30 81 84 31 0B  **.H........0..1.*
  000009E0: 30 09 06 03 55 04 06 13-02 47 42 31 14 30 12 06  *0...U....GB1.0..*
  000009F0: 03 55 04 08 0C 0B 49 73-6C 65 20 6F 66 20 4D 61  *.U....Isle of Ma*
  00000A00: 6E 31 10 30 0E 06 03 55-04 07 0C 07 44 6F 75 67  *n1.0...U....Doug*
  00000A10: 6C 61 73 31 17 30 15 06-03 55 04 0A 0C 0E 43 61  *las1.0...U....Ca*
  00000A20: 6E 6F 6E 69 63 61 6C 20-4C 74 64 2E 31 34 30 32  *nonical Ltd.1402*
  00000A30: 06 03 55 04 03 0C 2B 43-61 6E 6F 6E 69 63 61 6C  *..U...+Canonical*
  00000A40: 20 4C 74 64 2E 20 4D 61-73 74 65 72 20 43 65 72  * Ltd. Master Cer*
  00000A50: 74 69 66 69 63 61 74 65-20 41 75 74 68 6F 72 69  *tificate Authori*
  00000A60: 74 79 30 1E 17 0D 31 32-30 34 31 32 31 31 31 32  *ty0...1204121112*
  00000A70: 35 31 5A 17 0D 34 32 30-34 31 31 31 31 31 32 35  *51Z..42041111125*
  00000A80: 31 5A 30 81 84 31 0B 30-09 06 03 55 04 06 13 02  *1Z0..1.0...U....*
  00000A90: 47 42 31 14 30 12 06 03-55 04 08 0C 0B 49 73 6C  *GB1.0...U....Isl*
  00000AA0: 65 20 6F 66 20 4D 61 6E-31 10 30 0E 06 03 55 04  *e of Man1.0...U.*
  00000AB0: 07 0C 07 44 6F 75 67 6C-61 73 31 17 30 15 06 03  *...Douglas1.0...*
  00000AC0: 55 04 0A 0C 0E 43 61 6E-6F 6E 69 63 61 6C 20 4C  *U....Canonical L*
  00000AD0: 74 64 2E 31 34 30 32 06-03 55 04 03 0C 2B 43 61  *td.1402..U...+Ca*
  00000AE0: 6E 6F 6E 69 63 61 6C 20-4C 74 64 2E 20 4D 61 73  *nonical Ltd. Mas*
  00000AF0: 74 65 72 20 43 65 72 74-69 66 69 63 61 74 65 20  *ter Certificate *
  00000B00: 41 75 74 68 6F 72 69 74-79 30 82 01 22 30 0D 06  *Authority0.."0..*
